County,Municipality,Registered Voters,Registered Voters as  % of Population,% Democrats,% Republicans,Voter Turnout (%)
Monmouth,Tinton Falls,"12,714",71.15,26.85,21.98,73.04
Monmouth,Spring Lake,"2,544",85,17.65,44.58,70.91
Monmouth,Rumson,"5,384",76.43,17.16,35.44,67.05
Monmouth,Oceanport,"4,379",75.07,21.97,28.04,70.5
Monmouth,Neptune Twp,"18,929",67.87,35.72,14.68,69.25
Monmouth,Millstone Twp,"7,344",69.93,16.16,36.07,69.91
Monmouth,Howell,"34,737",67.97,19.16,23.13,65.56
Monmouth,Matawan,"5,667",64.68,25.15,20.63,66.23
Monmouth,Loch Arbour,164,84.97,38.41,26.83,73.78
Monmouth,Keyport,"4,600",63.6,27.07,20.61,64.57
Monmouth,Hazlet,"13,851",68.46,25.9,19.23,68.08
Monmouth,Freehold,"5,270",43.56,29.24,15.75,68.14
Monmouth,Fair Haven,"4,379",71.93,24.46,29.32,71.73
Cumberland,Bridgeton,"9,034",35.72,31.74,8.21,56.32
Cape May,Woodbine,"1,410",57.27,21.06,34.85,65.04
Monmouth,Bradley Beach,"2,681",62.35,28.72,18.31,69.23
Cumberland,Fairfield,"3,739",56.37,43.7,10.72,64.32
Monmouth,Avon By The Sea,"1,530",79.98,23.14,28.1,68.82
Cumberland,Deerfield,"2,125",68.02,26.12,24.33,62.35
Monmouth,Allentown,"1,312",72.25,25.84,26.6,73.48
Monmouth,Aberdeen,"11,602",63.86,27.39,17.43,62.9
Cumberland,Lawrence,"1,972",59.78,29.82,19.12,60.19
Middlesex,South River,"8,095",50.16,30.93,14.9,64.64
Cumberland,Greenwich,620,76.17,28.23,29.19,72.42
Sussex,Vernon,"15,729",66.76,15.39,34.85,68.36
Middlesex,South Brunswick,"25,947",58.63,32.67,13.76,69.92
Sussex,Sussex,"1,146",54.36,16.32,37.43,59.08
Burlington,Maple Shade,"11,433",59.37,37.92,15.01,67.17
Union,Berkeley Heights,"9,400",70.26,21.96,35.45,72.36
Sussex,Walpack,18,112.5,5.56,72.22,66.67
Burlington,Fieldsboro,359,67.48,50.29,13.74,73.26
Sussex,Ogdensburg,"1,616",68.01,19.18,33.73,69.74
Burlington,Edgewater Park,"5,007",56.47,43.81,16.8,74.78
Sussex,Stanhope,"2,458",69.28,19.69,32.51,65.66
Burlington,Lumberton,"7,956",63.51,31.95,24.11,76.77
Sussex,Sandyston,"1,392",70.77,13.79,47.77,72.92
Burlington,Florence,"7,971",64.62,29.06,24.6,75.54
Burlington,Burlington Twp,"14,146",62.27,40.28,15.78,75.95
Burlington,Cinnaminson,"11,261",68.63,29.06,28.57,78.21
Burlington,Delanco,"3,153",67.98,34.22,24.39,75.33
Burlington,Eastampton,"3,802",62.46,32.16,21.57,72.75
Union,Cranford,"16,332",70.96,29.86,23.11,74.84
Union,Elizabeth,"50,715",40.1,55.31,5.02,60.42
Union,Garwood,"2,812",62.2,27.99,17.99,70.59
Burlington,Bordentown Twp,"6,794",59.8,28.42,19.52,75.1
Cumberland,Maurice River,"2,394",29.39,23.56,24.73,61.9
Cumberland,Shiloh,365,71.01,20.82,34.25,67.95
Cumberland,Stow Creek,982,68.77,18.84,36.86,70.98
Cumberland,Vineland,"39,605",65.08,26.74,15.58,60.3
Middlesex,New Brunswick,"23,536",41.91,36.37,4.08,47.19
Middlesex,Plainsboro,"12,074",52.11,32.64,12.45,65.09
Morris,Parsippany-Troy Hills,"32,187",59.93,22.34,32.41,67.33
Morris,Randolph,"17,405",67.17,22.23,28.84,71.7
Cape May,Dennis,"4,624",72.17,23.26,34.44,71.28
Cape May,Middle Township,"12,717",67.37,24.6,31.8,69.17
Cape May,Avalon,"1,331",101.22,15.12,52.22,70.85
Cape May,Cape May Point,225,78.4,28.5,43.96,78.22
Camden,Woodlynne,"1,714",57.79,45.07,5.78,55.95
Cape May,Wildwood,"2,979",56.73,22.41,26.39,54.88
Cape May,West Wildwood,459,77.53,26.94,40.41,70.37
Cape May,Upper Township,"9,487",77.46,15.12,47.89,73.76
Cape May,Sea Isle City,"2,082",99.19,16.97,53.67,73.58
Cape May,North Wildwood,"3,282",82.28,15.72,52.26,65.39
Ocean,South Toms River,"2,149",58.14,25.36,15.64,58.49
Ocean,Seaside Park,"1,375",86.64,16.87,38.47,54.33
Morris,Rockaway Twp,"16,865",69.18,23.05,33.19,72.33
Morris,Rockaway,"4,103",63.26,20.42,33.61,70
Passaic,Clifton,"47,933",56.58,33.23,16.43,63.13
Ocean,Tuckerton,"2,418",71.86,15.26,34.62,56.74
Ocean,Toms River,"62,614",67.99,18.57,25.85,64.26
Ocean,Stafford,"18,963",70.38,18.16,27.07,65.81
Morris,Kinnelon,"7,463",71.73,14.73,45.61,71.74
Camden,Laurel Springs,"1,422",74.84,35.46,21.85,67.65
Camden,Lindenwold,"10,991",61.81,43.83,7.14,56.46
Camden,Merchantville,"1,970",51.58,37.79,17.98,92.49
Camden,Mount Ephraim,"3,320",71.03,43.63,12.55,64.19
Camden,Waterford,"7,783",72.66,34.79,18.8,64.4
Camden,Voorhees,"21,493",73.43,36.41,15.45,65.88
Morris,Netcong,"1,870",57.22,20.86,35.99,63.37
Camden,Pine Valley,13,108.33,30.77,69.23,100
Camden,Pennsauken,"24,313",67.98,42.86,9.57,64.66
Camden,Stratford,"4,925",70.49,35.89,19.28,66.42
Camden,Runnemede,"5,918",70.03,52.11,10.26,62.42
Morris,Madison,"10,438",64.72,25.73,32.06,71.05
Morris,Lincoln Park,"6,735",64,20.19,31.33,64.44
Morris,Mine Hill,"2,337",63.47,22.76,31.88,70.09
Morris,Mendham,"3,889",77.5,19.18,42.48,66.8
Morris,Morris Twp,"16,497",73.11,26.62,33.78,72.68
Morris,Montville,"15,001",69.11,18.01,37.92,71.66
Morris,Mount Olive,"16,433",57.68,19.09,31.84,65.06
Morris,Morristown,"10,212",55.13,39.79,17.3,65.87
Salem,Oldmans,"1,320",71.86,26.67,29.02,71.29
Salem,Pennsville,"9,285",70.17,27.07,20.01,64.61
Salem,Elsinboro,872,85.07,25.69,25.46,72.94
Salem,Lower Alloways Creek,"1,313",74.99,38,25.51,87.81
Camden,Berlin Twp,"3,686",67.99,42.59,11.02,63.78
Camden,Camden,"47,624",61.65,38.87,2.08,48.78
Camden,Bellmawr,"7,875",68.2,46.19,11.68,63.28
Camden,Gloucester City,"7,177",62.74,46.85,10.13,56.54
Camden,Collingswood,"10,585",76.32,42.37,13.33,66.19
Camden,Clementon,"3,289",65.74,35.15,12.94,59.9
Camden,Cherry Hill,"53,628",75.55,38.55,16.32,68.2
Camden,Hi-Nella,645,74.39,39.38,10.46,50.54
Camden,Haddon Twp,"11,643",79.16,39.39,18.24,71.05
Camden,Haddon Heights,"6,019",79.08,36.06,22.17,71.87
Somerset,Bernardsville,"5,673",73.15,17.56,47.95,66.77
Somerset,Bernards Twp,"19,555",72.88,18.63,36.77,68.44
Salem,Woodstown,"2,497",71.06,26.79,23.83,69.2
Salem,Salem,"3,322",64.32,49.07,6.56,60.87
Salem,Quinton,"1,763",66.4,29.67,22.86,68.92
Salem,Pilesgrove,"2,990",74.32,23.31,29.43,76.19
Passaic,Hawthorne,"12,679",67.13,24.92,31.67,66.88
Passaic,Little Falls,"9,118",63,24.12,20.49,66.75
Passaic,Passaic,"27,433",39.07,38.41,7.96,57.43
Somerset,Bedminster,"6,514",79.4,19.65,34.92,67.64
Somerset,South Bound Brook,"2,531",52.58,27.46,18.29,65.74
Warren,Washington Twp,"4,640",71.05,16.45,38.04,69.33
Sussex,Stillwater,"3,079",75.82,15.33,45.34,67.33
Burlington,Washington Twp,533,77.7,14.43,49.8,69.98
Burlington,Tabernacle,"5,202",74.55,18.85,37.32,73.97
Burlington,Wrightstown,337,42.07,24.01,27.96,66.77
Burlington,Willingboro,"22,031",69.18,58.24,5.74,77.62
Camden,Barrington,"5,155",74.76,36.67,17.7,65.92
Camden,Audubon,"6,618",75.34,37.08,17.37,68.4
Passaic,Woodland Park,"8,489",68.31,29.59,18.49,67.31
Passaic,West Milford,"18,268",70.23,18.78,29.42,66.09
Salem,Carneys Point,"5,397",67.19,30.16,17.19,63.54
Passaic,Prospect Park,"3,402",57.78,53.62,10.38,62.61
Passaic,Paterson,"78,194",53.85,43.85,4.08,57.61
Passaic,Wanaque,"7,472",67.03,22.27,30.38,68.68
Passaic,Totowa,"7,265",66.46,18.5,37.94,68.88
