"","","","","TANF Children","TANF Children","TANF Children","TANF Children","TANF Children","TANF %","TANF %","TANF %","TANF %","TANF %","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries"
"Camden","Bellmawr","5","1","58","63","50","56","31","0.5","0.55","0.44","0.49","0.27","1,116","1,281","1,405","1,477","1,377","9.67","11.18","12.26","12.87","11.99"
"Camden","Gloucester City","5","1","69","62","63","55","43","0.61","0.55","0.56","0.49","0.38","1,789","1,938","1,841","1,742","1,673","15.69","17.12","16.25","15.36","14.75"
"Camden","Collingswood","6","1","39","29","25","23","31","0.28","0.21","0.18","0.16","0.22","1,096","1,134","1,013","981","936","7.91","8.12","7.24","7","6.67"
"Camden","Clementon","4","1","43","51","42","36","32","0.86","1.03","0.85","0.73","0.65","1,585","1,735","1,636","1,578","1,475","31.85","35.12","33.07","32.04","29.74"
"Camden","Cherry Hill","6","1","105","96","86","66","55","0.15","0.13","0.12","0.09","0.08","2,573","2,672","2,626","2,491","2,392","3.59","3.74","3.68","3.49","3.35"
"Camden","Hi-Nella","6","1","6","6","2","2","2","0.69","0.7","0.23","0.23","0.23","110","115","86","83","74","12.72","13.4","10","9.58","8.54"
"Camden","Haddon Twp","6","1","5","7","6","6","11","0.03","0.05","0.04","0.04","0.07","222","288","263","286","265","1.52","1.98","1.81","1.95","1.8"
"Camden","Haddon Heights","5","1","6","9","4","-","1","0.08","0.12","0.05","-","0.01","206","225","225","209","183","2.77","3.05","2.99","2.77","2.41"
"Somerset","Bernardsville","25","7","3","2","1","1","1","0.04","0.03","0.01","0.01","0.01","72","77","71","70","60","0.93","0.99","0.91","0.9","0.77"
"Somerset","Bernards Twp","21","7","6","4","2","1","2","0.02","0.01","0.01","0","0.01","268","259","243","231","205","1","0.96","0.9","0.86","0.76"
"Salem","Woodstown","3","2","19","17","8","4","4","0.55","0.49","0.23","0.11","0.12","415","455","444","383","371","11.92","13.17","12.6","10.99","10.74"
"Salem","Salem","3","2","174","110","90","97","76","3.47","2.21","1.84","2.01","1.59","2,612","2,655","2,541","2,306","2,290","52.02","53.41","51.92","47.8","47.97"
"Salem","Quinton","3","2","13","7","4","6","6","0.49","0.27","0.16","0.25","0.24","148","159","146","102","99","5.61","6.07","5.68","4.18","3.98"
"Salem","Pilesgrove","3","2","6","9","2","1","5","0.15","0.23","0.05","0.02","0.13","213","218","184","163","163","5.33","5.5","4.53","4.05","4.08"
"Passaic","Hawthorne","38","9","19","20","20","27","13","0.1","0.1","0.1","0.14","0.07","1,048","1,030","1,103","1,086","962","5.52","5.41","5.78","5.73","5.04"
"Passaic","Little Falls","40","11","10","9","16","9","7","0.07","0.06","0.11","0.06","0.05","466","505","485","533","458","3.21","3.48","3.34","3.7","3.16"
"Passaic","Passaic","36","9","770","726","629","490","399","1.09","1.02","0.88","0.69","0.56","22,335","22,870","22,941","22,350","20,679","31.52","31.98","32.27","31.64","29.02"
"Somerset","Bedminster","23","7","3","-","1","-","-","0.04","-","0.01","-","-","118","112","110","102","109","1.44","1.36","1.33","1.24","1.33"
"Somerset","South Bound Brook","23","12","7","6","6","10","5","0.15","0.13","0.13","0.22","0.11","295","314","287","259","259","6.42","6.85","6.21","5.62","5.56"
"Warren","Washington Twp","23","5","20","8","0","9","0","0.31","0.12","0","0.14","0","269","234","236","214","232","4.12","3.61","3.65","3.31","3.59"
"Sussex","Stillwater","24","5","2","2","1","-","-","0.05","0.05","0.03","-","-","25","24","19","12","8","0.62","0.6","0.48","0.3","0.2"
"Burlington","Washington Twp","9","2","2","5","3","-","-","0.29","0.74","0.45","-","-","24","35","25","15","19","3.51","5.2","3.71","2.16","2.68"
"Burlington","Tabernacle","9","3","20","13","7","4","4","0.29","0.19","0.1","0.06","0.06","195","210","225","179","120","2.8","3.02","3.24","2.6","1.74"
"Burlington","Wrightstown","12","3","24","26","21","14","17","3.01","3.27","2.64","1.78","2.17","436","520","517","454","422","54.64","65.41","64.95","57.69","53.76"
"Burlington","Willingboro","7","3","249","241","197","120","122","0.78","0.76","0.63","0.38","0.38","3,802","4,136","3,984","3,378","3,295","11.93","13","12.74","10.65","10.28"
"Camden","Barrington","5","1","5","4","7","3","8","0.07","0.06","0.1","0.04","0.12","362","406","411","378","372","5.26","5.95","6.03","5.57","5.49"
"Camden","Audubon","5","1","23","26","21","29","22","0.26","0.3","0.24","0.33","0.25","525","477","434","451","440","5.99","5.48","4.97","5.17","5.04"
"Passaic","Woodland Park","40","11","29","27","34","17","4","0.24","0.22","0.27","0.13","0.03","1,231","1,303","1,339","1,286","1,234","10.03","10.51","10.7","10.17","9.62"
"Passaic","West Milford","26","5","34","31","34","11","16","0.13","0.12","0.13","0.04","0.06","959","972","949","783","731","3.62","3.65","3.55","2.94","2.72"
"Salem","Carneys Point","3","2","68","49","39","24","29","0.85","0.62","0.5","0.31","0.38","1,121","1,156","1,059","956","962","14.09","14.58","13.5","12.3","12.49"
"Passaic","Prospect Park","35","9","42","48","38","23","9","0.71","0.81","0.64","0.39","0.15","1,380","1,526","1,409","1,323","1,236","23.34","25.73","23.67","22.37","20.72"
"Passaic","Paterson","35","9","2,567","2,609","2,252","1,676","1,427","1.76","1.78","1.52","1.14","0.96","60,291","61,416","61,031","59,109","55,751","41.31","41.85","41.31","40.21","37.5"
"Passaic","Wanaque","39","11","32","19","24","8","6","0.29","0.17","0.2","0.07","0.05","534","528","556","487","430","4.76","4.61","4.69","4.14","3.59"
"Passaic","Totowa","40","11","-","5","3","8","6","-","0.05","0.03","0.07","0.06","450","459","465","504","476","4.13","4.2","4.24","4.62","4.4"
"County Summary","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","TANF Children","TANF Children","TANF Children","TANF Children","TANF Children","TANF %","TANF %","TANF %","TANF %","TANF %","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries"
"County  ","2014  ","2015  ","2016  ","2017  ","2018  ","2014  ","2015  ","2016  ","2017  ","2018  ","2014  ","2015  ","2016  ","2017  ","2018  ","2014  ","2015  ","2016  ","2017  ","2018  "
"Atlantic","2,195","2,188","1,761","1,462","1,292","0.8","0.8","0.64","0.54","0.48","42,313","46,583","45,214","40,773","38,287","15.34","16.93","16.49","15.05","14.18"
"Bergen","1,008","921","715","469","307","0.11","0.1","0.08","0.05","0.03","35,072","39,698","40,313","38,810","34,286","3.79","4.25","4.3","4.13","3.62"
"Burlington","1,276","1,327","1,079","747","650","0.28","0.3","0.24","0.17","0.14","26,541","28,881","27,811","24,312","21,800","5.89","6.42","6.18","5.41","4.86"
"Camden","3,793","3,502","3,004","2,464","2,319","0.74","0.69","0.59","0.48","0.45","68,060","72,310","69,739","67,108","64,019","13.27","14.15","13.65","13.15","12.54"
"Cape May","348","318","304","191","158","0.36","0.33","0.32","0.2","0.17","9,641","9,668","9,118","8,423","7,683","10.05","10.14","9.63","8.92","8.21"
"Cumberland","1,455","1,504","1,173","814","736","0.92","0.96","0.75","0.53","0.48","31,546","32,271","30,343","27,782","26,179","20.05","20.5","19.47","18.06","17.16"
"Essex","8,093","7,053","4,916","3,114","2,936","1.02","0.89","0.62","0.39","0.36","129,994","132,724","130,058","122,122","114,014","16.46","16.68","16.31","15.32","14.11"
"Gloucester","1,019","940","731","576","507","0.35","0.32","0.25","0.2","0.17","23,525","23,210","21,452","18,857","17,848","8.1","7.98","7.36","6.45","6.11"
"Hudson","4,140","3,697","2,745","2,033","1,786","0.63","0.55","0.41","0.3","0.26","109,920","114,315","110,632","101,709","95,162","16.65","17.08","16.39","15","13.76"
"Hunterdon","84","65","45","26","27","0.07","0.05","0.04","0.02","0.02","3,282","3,209","3,116","2,792","2,571","2.6","2.55","2.48","2.24","2.06"
"Mercer","2,076","1,844","1,385","111","953","0.56","0.5","0.37","0.03","0.25","35,313","33,026","32,249","30,268","29,030","9.53","8.89","8.68","8.16","7.75"
"Middlesex","1,483","1,395","1,061","883","718","0.18","0.17","0.13","0.11","0.09","53,284","57,333","58,202","56,502","52,503","6.43","6.86","6.92","6.75","6.23"
"Monmouth","969","660","447","365","329","0.15","0.1","0.07","0.06","0.05","33,965","37,425","35,715","33,050","30,321","5.39","5.95","5.68","5.28","4.84"
"Morris","253","236","162","136","113","0.05","0.05","0.03","0.03","0.02","15,097","16,060","15,266","13,934","13,233","3.02","3.21","3.06","2.8","2.65"
"Ocean","1,343","1,216","919","560","467","0.23","0.21","0.16","0.09","0.08","61,177","63,373","61,308","56,267","49,296","10.49","10.81","10.41","9.5","8.24"
"Passaic","3,886","3,912","3,397","2,503","2,098","0.77","0.77","0.66","0.49","0.41","103,431","105,791","105,463","102,319","95,884","20.45","20.79","20.64","20.14","18.71"
"Salem","490","333","241","192","178","0.75","0.51","0.38","0.3","0.28","9,191","9,640","9,089","8,063","7,937","14.1","14.9","14.16","12.71","12.64"
"Somerset","482","421","261","231","206","0.15","0.13","0.08","0.07","0.06","12,629","13,057","12,382","11,207","10,128","3.82","3.93","3.71","3.36","3.02"
"Sussex","177","158","122","91","55","0.12","0.11","0.08","0.06","0.04","5,269","4,954","4,436","4,276","3,930","3.61","3.42","3.09","3","2.77"
"Union","1,680","1,493","1,164","953","802","0.31","0.27","0.21","0.17","0.14","45,178","50,521","49,717","46,108","42,391","8.24","9.14","8.95","8.3","7.52"
"Warren","338","300","173","174","165","0.31","0.28","0.16","0.16","0.15","7,628","7,600","7,307","6,687","6,754","7.1","7.11","6.84","6.27","6.32"
"New Jersey State Summary","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TANF Children","TANF Children","TANF Children","TANF Children","TANF Children","TANF %","TANF %","TANF %","TANF %","TANF %","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries","% SNAP Beneficiaries"
"2014  ","2015  ","2016  ","2017  ","2018  ","2014  ","2015  ","2016  ","2017  ","2018  ","2014  ","2015  ","2016  ","2017  ","2018  ","2014  ","2015  ","2016  ","2017  ","2018  "
"36,588","33,483","25,805","18,095","16,802","0.41","0.37","0.29","0.2","0.19","862,056","901,649","878,930","821,369","763,256","9.69","10.09","9.81","9.18","8.48"
""
"DISCLAIMER: The information in the website may be used, downloaded, reproduced or reprinted provided"
"that appropiate acknowledgment appears in all copies or works created with the downloaded information."
"You may not use or misrepresent our name, logos, trademarks, other intellectual property or materials for your own use or reprint."
""
"New Jersey Data Book(SM)  Rutgers Center for Goverment Services, New Brunswick, NJ"
"New Jersey Data Book is a Service Mark of the Rutgers Center for Goverment Services"
